#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1132816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=116908, tid=95552
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\adebo\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Wed Mar  4 15:38:11 2026 Paris, Madrid elapsed time: 188.644521 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002298d6093b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=95552, stack(0x0000004479b00000,0x0000004479c00000) (1024K)]


Current CompileTask:
C2:188644 38466 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000004479b00000,0x0000004479c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 76B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 112B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class org.apache.http.client.methods.HttpExecutionAware                               : loaded 2 times (x 70B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion$targetAliases$2         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 76B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 111B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 71B)
Class build_df5sahb8ug8hee07941fb6ab2                                                 : loaded 2 times (x 180B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 71B)
Class build_7a2s4tk55iwacopromdqccfvt                                                 : loaded 2 times (x 180B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 317B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters_Decorated: loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 86B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class build_8v9o2l8o17axs66icdgenq9in$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class org.apache.http.client.methods.HttpPut                                          : loaded 2 times (x 153B)
Class org.apache.http.client.methods.Configurable                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM32_HFP                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin                       : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt$FinalizeConfigurationFusMetricAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal$registeredExtensions$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OR                : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class build_6c3g4lmutelxzsu7f1o419aoi                                                 : loaded 2 times (x 180B)
Class build_8rg8ztsasud8xupcdt2xu3xfh$_run_closure1                                   : loaded 2 times (x 139B)
Class build_69lhdpt6x5xjtw5kuea2gnvaq$_run_closure1                                   : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 2 times (x 74B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$CompatibilityRule         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject: loaded 2 times (x 106B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1$1: loaded 2 times (x 75B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_SIMULATOR_ARM64               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt                              : loaded 2 times (x 71B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 70B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2$1        : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute                        : loaded 2 times (x 79B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 148B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Inject1: loaded 2 times (x 113B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.AndroidPluginIdsKt                            : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 2 times (x 70B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 71B)
Class build_12xaehrbt6ow26u2k7h2tp3wd                                                 : loaded 2 times (x 181B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 73B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 86B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 71B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 71B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 79B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 111B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 125B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 70B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 113B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 79B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 112B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 2 times (x 71B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_DEVICE_ARM64              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 2 times (x 71B)
